Timestamp,Weight,Speed,Current,Voltage,MotorPower
0,6.0,0,0.0,8.2,0.0
0.1,5.0,0,0.0,12.3,0.0
0.2,7.0,0,0.0,14.4,0.0
0.3,5.0,0,0.0,15.4,0.0
0.4,6.0,0,0.0,15.9,0.0
0.5,6.0,0,0.0,16.1,0.0
0.6,6.0,0,0.0,16.3,0.0
0.7,6.0,0,0.0,16.3,0.0
0.8,6.0,0,0.0,16.4,0.0
0.9,6.0,0,0.0,16.4,0.0
1.0,6.0,0,0.0,16.4,0.0
1.1,6.0,0,0.0,16.4,0.0
1.2,6.0,0,0.0,16.4,0.0
1.3,0.0,0,0.0,16.4,0.0
1.4,0.0,0,0.0,16.4,0.0
1.5,0.0,0,0.0,16.4,0.0
1.6,0.0,0,0.0,16.4,0.0
1.7,0.0,0,0.0,16.4,0.0
1.8,0.0,0,0.0,16.4,0.0
1.9,0.0,0,0.0,16.4,0.0
2.0,0.0,0,0.0,16.4,0.0
2.1,0.0,0,0.0,16.4,0.0
2.2,0.0,0,0.0,16.4,0.0
2.3,0.0,0,0.0,16.4,0.0
2.4,0.0,0,0.0,16.4,0.0
2.5,0.0,0,0.0,16.4,0.0
2.6,0.0,0,0.0,16.4,0.0
2.7,0.0,0,0.0,16.4,0.0
2.8,0.0,0,0.0,16.4,0.0
2.9,0.0,0,0.0,16.4,0.0
3.0,0.0,0,0.0,16.4,0.0
3.1,0.0,0,0.0,16.4,0.0
3.2,0.0,0,0.0,16.4,0.0
3.3,0.0,0,0.0,16.4,0.0
3.4,0.0,0,0.0,16.4,10.0
3.5,0.0,0,0.1,16.4,10.0
3.6,0.0,14,0.2,16.4,10.0
3.7,0.0,550,0.2,16.4,10.0
3.8,7.0,930,0.2,16.4,10.0
3.9,14.0,1072,0.2,16.4,10.0
4.0,19.0,1162,0.2,16.4,10.0
4.1,24.0,1225,0.2,16.4,10.0
4.2,31.0,1291,0.1,16.4,10.0
4.3,33.0,1321,0.2,16.4,10.0
4.4,36.0,1352,0.2,16.4,10.0
4.5,40.0,1365,0.2,16.4,10.0
4.6,41.0,1380,0.2,16.4,10.0
4.7,41.0,1385,0.2,16.4,10.0
4.8,42.0,1391,0.2,16.4,10.0
4.9,42.0,1396,0.2,16.4,10.0
5.0,42.0,1398,0.2,16.4,10.0
5.1,42.0,1400,0.2,16.4,10.0
5.2,43.0,1401,0.2,16.4,10.0
5.3,43.0,1398,0.2,16.4,10.0
5.4,43.0,1398,0.2,16.4,10.0
5.5,43.0,1397,0.2,16.4,10.0
5.6,43.0,1395,0.2,16.4,10.0
5.7,43.0,1395,0.2,16.4,10.0
5.8,43.0,1394,0.2,16.4,10.0
5.9,43.0,1394,0.2,16.4,10.0
6.0,43.0,1393,0.2,16.4,10.0
6.1,43.0,1391,0.2,16.4,10.0
6.2,43.0,1389,0.2,16.4,10.0
6.3,43.0,1389,0.2,16.4,10.0
6.4,43.0,1390,0.1,16.4,10.0
6.5,43.0,1392,0.2,16.4,10.0
6.6,43.0,1394,0.2,16.4,10.0
6.7,43.0,1395,0.2,16.4,10.0
6.8,43.0,1397,0.2,16.4,10.0
6.9,43.0,1398,0.2,16.4,10.0
7.0,43.0,1399,0.2,16.4,10.0
7.1,43.0,1402,0.2,16.4,10.0
7.2,43.0,1403,0.2,16.4,10.0
7.3,43.0,1402,0.2,16.4,10.0
7.4,43.0,1402,0.2,16.4,10.0
7.5,43.0,1401,0.2,16.4,10.0
7.6,43.0,1401,0.2,16.4,10.0
7.7,44.0,1399,0.2,16.4,10.0
7.8,44.0,1398,0.2,16.4,19.0
7.9,43.0,1883,0.4,16.4,19.0
8.0,60.0,2084,0.5,16.4,19.0
8.1,85.0,2168,0.5,16.4,19.0
8.2,100.0,2199,0.5,16.4,19.0
8.3,108.0,2207,0.6,16.4,19.0
